Log file open, 07/14/21 14:40:19
LogInit: LLM is enabled
[2021.07.14-02.40.34:411][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 806
[2021.07.14-02.40.34:411][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 805
[2021.07.14-02.40.34:411][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 804
[2021.07.14-02.40.34:411][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 803
[2021.07.14-02.40.34:968][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 802
[2021.07.14-02.40.34:968][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 801
[2021.07.14-02.40.34:968][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 800
[2021.07.14-02.40.34:968][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 799
[2021.07.14-02.40.34:968][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 798
[2021.07.14-02.40.34:968][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 797
[2021.07.14-02.40.34:968][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 796
[2021.07.14-02.40.34:968][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 795
[2021.07.14-02.40.34:968][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 794
[2021.07.14-02.40.34:968][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 793
[2021.07.14-02.40.35:525][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 792
[2021.07.14-02.40.35:525][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 791
[2021.07.14-02.40.35:525][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 790
[2021.07.14-02.40.35:525][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 789
[2021.07.14-02.40.35:525][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 788
[2021.07.14-02.40.35:525][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 787
[2021.07.14-02.40.35:525][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 786
[2021.07.14-02.40.35:525][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 785
[2021.07.14-02.40.35:525][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 784
[2021.07.14-02.40.35:525][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 783
[2021.07.14-02.40.35:525][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 782
[2021.07.14-02.40.35:525][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 781
[2021.07.14-02.40.35:525][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 780
[2021.07.14-02.40.36:080][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 779
[2021.07.14-02.40.36:080][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 778
[2021.07.14-02.40.36:080][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 777
[2021.07.14-02.40.36:080][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 776
[2021.07.14-02.40.36:080][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 775
[2021.07.14-02.40.36:080][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 774
[2021.07.14-02.40.36:638][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 773
[2021.07.14-02.40.36:638][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 772
[2021.07.14-02.40.36:638][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 771
[2021.07.14-02.40.36:638][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 770
[2021.07.14-02.40.36:638][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 769
[2021.07.14-02.40.36:638][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 768
[2021.07.14-02.40.36:638][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 767
[2021.07.14-02.40.36:638][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 766
[2021.07.14-02.40.36:638][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 765
[2021.07.14-02.40.36:638][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 764
[2021.07.14-02.40.36:638][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 763
[2021.07.14-02.40.36:638][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 762
[2021.07.14-02.40.37:191][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 761
[2021.07.14-02.40.37:191][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 760
[2021.07.14-02.40.37:191][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 759
[2021.07.14-02.40.37:191][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 758
[2021.07.14-02.40.37:191][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 757
[2021.07.14-02.40.37:191][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 756
[2021.07.14-02.40.37:191][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 755
[2021.07.14-02.40.37:191][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 754
[2021.07.14-02.40.37:191][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 753
[2021.07.14-02.40.37:191][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 752
[2021.07.14-02.40.37:191][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 751
[2021.07.14-02.40.37:191][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 750
[2021.07.14-02.40.37:191][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 749
[2021.07.14-02.40.37:744][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 748
[2021.07.14-02.40.37:744][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 747
[2021.07.14-02.40.37:744][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 746
[2021.07.14-02.40.37:744][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 745
[2021.07.14-02.40.37:744][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 744
[2021.07.14-02.40.37:744][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 743
[2021.07.14-02.40.37:744][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 742
[2021.07.14-02.40.37:744][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 741
[2021.07.14-02.40.37:744][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 740
[2021.07.14-02.40.37:744][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 739
[2021.07.14-02.40.37:744][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 738
[2021.07.14-02.40.38:300][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 737
[2021.07.14-02.40.38:300][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 736
[2021.07.14-02.40.38:300][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 735
[2021.07.14-02.40.38:300][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 734
[2021.07.14-02.40.38:300][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 733
[2021.07.14-02.40.38:300][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 732
[2021.07.14-02.40.38:300][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 731
[2021.07.14-02.40.38:300][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 730
[2021.07.14-02.40.38:300][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 729
[2021.07.14-02.40.38:300][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 728
[2021.07.14-02.40.38:857][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 727
[2021.07.14-02.40.38:857][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 726
[2021.07.14-02.40.38:857][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 725
[2021.07.14-02.40.38:857][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 724
[2021.07.14-02.40.38:857][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 723
[2021.07.14-02.40.39:414][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 722
[2021.07.14-02.40.39:414][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 721
[2021.07.14-02.40.39:414][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 720
[2021.07.14-02.40.39:414][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 719
[2021.07.14-02.40.39:414][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 718
[2021.07.14-02.40.39:414][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 717
[2021.07.14-02.40.39:414][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 716
[2021.07.14-02.40.39:971][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 715
[2021.07.14-02.40.39:971][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 714
[2021.07.14-02.40.39:971][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 713
[2021.07.14-02.40.39:971][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 712
[2021.07.14-02.40.39:971][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 711
[2021.07.14-02.40.39:971][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 710
[2021.07.14-02.40.40:527][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 709
[2021.07.14-02.40.40:527][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 708
[2021.07.14-02.40.40:527][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 707
[2021.07.14-02.40.41:081][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 706
[2021.07.14-02.40.41:081][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 705
[2021.07.14-02.40.41:081][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 704
[2021.07.14-02.40.41:081][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 703
[2021.07.14-02.40.41:081][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 702
[2021.07.14-02.40.41:637][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 701
[2021.07.14-02.40.41:637][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 700
[2021.07.14-02.40.41:637][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 699
[2021.07.14-02.40.41:637][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 698
[2021.07.14-02.40.41:637][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 697
[2021.07.14-02.40.41:637][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 696
[2021.07.14-02.40.41:637][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 695
[2021.07.14-02.40.41:637][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 694
[2021.07.14-02.40.41:637][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 693
[2021.07.14-02.40.41:637][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 692
[2021.07.14-02.40.41:637][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 691
[2021.07.14-02.40.41:637][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 690
[2021.07.14-02.40.41:637][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 689
[2021.07.14-02.40.42:191][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 688
[2021.07.14-02.40.42:191][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 687
[2021.07.14-02.40.42:191][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 686
[2021.07.14-02.40.42:191][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 685
[2021.07.14-02.40.42:191][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 684
[2021.07.14-02.40.42:191][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 683
[2021.07.14-02.40.42:191][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 682
[2021.07.14-02.40.42:191][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 681
[2021.07.14-02.40.42:191][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 680
[2021.07.14-02.40.42:191][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 679
[2021.07.14-02.40.42:191][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 678
[2021.07.14-02.40.42:748][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 677
[2021.07.14-02.40.42:748][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 676
[2021.07.14-02.40.42:748][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 675
[2021.07.14-02.40.42:748][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 674
[2021.07.14-02.40.42:748][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 673
[2021.07.14-02.40.42:748][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 672
[2021.07.14-02.40.42:748][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 671
[2021.07.14-02.40.42:748][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 670
[2021.07.14-02.40.42:748][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 669
[2021.07.14-02.40.42:748][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 668
[2021.07.14-02.40.42:748][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 667
[2021.07.14-02.40.42:748][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 666
[2021.07.14-02.40.42:748][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 665
[2021.07.14-02.40.42:748][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 664
[2021.07.14-02.40.42:748][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 663
[2021.07.14-02.40.43:303][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 662
[2021.07.14-02.40.43:303][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 661
[2021.07.14-02.40.43:303][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 660
[2021.07.14-02.40.43:303][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 659
[2021.07.14-02.40.43:303][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 658
[2021.07.14-02.40.43:303][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 657
[2021.07.14-02.40.43:303][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 656
[2021.07.14-02.40.43:303][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 655
[2021.07.14-02.40.43:303][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 654
[2021.07.14-02.40.43:303][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 653
[2021.07.14-02.40.43:303][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 652
[2021.07.14-02.40.43:860][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 651
[2021.07.14-02.40.43:860][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 650
[2021.07.14-02.40.43:860][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 649
[2021.07.14-02.40.43:860][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 648
[2021.07.14-02.40.43:860][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 647
[2021.07.14-02.40.43:860][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 646
[2021.07.14-02.40.43:860][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 645
[2021.07.14-02.40.43:860][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 644
[2021.07.14-02.40.43:860][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 643
[2021.07.14-02.40.43:860][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 642
[2021.07.14-02.40.43:860][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 641
[2021.07.14-02.40.43:860][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 640
[2021.07.14-02.40.43:860][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 639
